actual_kwh,predicted_kwh
920.0791666666668,913.7013
923.725,908.5112
932.5875,916.6995
940.0083333333332,936.75806
900.3249999999999,945.24445
902.6833333333334,901.4675
902.4,904.4579
902.5541666666668,903.1104
903.5916666666668,903.7931
907.8375,903.72894
910.3458333333334,907.39374
912.4041666666668,905.1665
916.8041666666668,903.9204
917.4041666666668,918.86957
917.8375,918.6055
917.1166666666668,918.6342
914.45,918.6391
914.8125,912.6164
914.9125,910.7774
914.5541666666668,910.85333
914.6583333333334,910.86206
915.875,910.8835
916.7374999999998,913.78937
918.2666666666664,911.14294
924.1041666666666,910.6962
926.6625,910.6004
926.2958333333332,917.6792
918.7291666666666,916.23755
950.9791666666666,922.9605
944.0666666666666,936.74176
940.6333333333332,938.2835
939.2916666666666,942.67035
938.1208333333332,940.38873
934.7333333333332,939.94617
933.1958333333332,935.47095
932.7374999999998,932.12726
933.4458333333332,936.10455
932.6916666666666,938.8164
932.3666666666668,938.1005
933.8,938.232
934.4416666666666,942.3658
936.6708333333332,938.27625
938.15,938.6736
939.1083333333332,942.679
938.7875,943.7995
937.0,941.0775
934.8416666666668,938.2501
930.7208333333334,933.625
922.2833333333332,926.7407
913.6583333333332,916.77716
904.9833333333332,911.81354
907.9208333333336,897.7355
910.4041666666666,903.335
918.375,901.7776
923.5333333333332,919.08673
925.375,920.42346
931.8958333333334,921.3214
934.1416666666668,930.4523
934.1333333333332,936.98334
933.4666666666668,936.98413
932.8791666666666,935.56757
934.95,931.9497
935.3791666666668,936.092
936.0083333333332,938.53796
938.7125,939.4218
937.5833333333334,941.2039
936.9375,940.54974
936.5416666666666,936.7583
937.0916666666668,937.07214
938.2041666666664,940.9462
941.575,939.7868
950.5458333333332,943.38995
967.875,957.46576
977.1166666666668,971.311
979.3958333333334,987.236
976.0,987.0147
971.7375,975.4415
966.0416666666666,969.5164
963.15,967.0194
960.6833333333334,961.71826
954.65,958.79865
950.7416666666668,960.5228
953.7416666666668,959.5266
952.375,960.33405
949.0333333333332,959.58716
949.9125,951.761
954.8791666666666,961.05365
956.4875,961.43353
954.9041666666668,960.03156
956.225,959.82245
957.9666666666668,957.75604
959.2958333333336,961.6657
959.75,959.8463
960.2708333333334,959.4305
959.9541666666668,959.6355
960.1291666666666,959.6312
958.3291666666668,959.1998
958.7999999999998,962.72797
957.7041666666668,964.9764
951.9541666666664,962.3799
950.9666666666668,951.5663
947.6208333333334,951.0246
946.4041666666668,946.4886
948.5166666666668,946.51587
948.8708333333334,955.7513
951.0083333333332,953.0975
947.9416666666668,960.54443
949.3416666666668,954.03174
950.5208333333336,962.253
949.7041666666668,960.6152
948.7833333333332,962.439
951.1708333333332,941.1813
950.2458333333334,960.47644
950.0458333333336,960.6862
949.4541666666668,952.22736
950.7041666666664,953.86957
951.7541666666666,952.5646
953.2458333333334,952.0727
953.6291666666666,952.0442
953.0750000000002,952.0619
953.3916666666664,953.41656
950.6583333333334,953.19104
952.5916666666668,952.3729
956.6708333333336,961.0068
958.7375,933.8709
964.7291666666666,960.1254
964.2791666666668,963.0697
965.6625,963.07336
971.375,963.8367
972.9541666666664,972.11475
973.9125,971.7909
978.1,974.208
980.4083333333332,984.58264
980.6708333333332,985.0309
981.1875,985.1007
977.5833333333334,986.6417
979.475,985.2164
980.0208333333334,983.6865
980.0166666666664,983.7209
978.0541666666668,983.8429
977.1291666666668,984.76324
975.2666666666664,984.18945
973.5583333333334,978.38837
968.1916666666666,975.3625
955.0291666666668,972.38007
949.9833333333332,961.4069
946.6208333333332,969.58954
946.3833333333332,945.8627
951.6125,945.688
952.8041666666668,950.44305
961.3958333333334,951.2577
960.1583333333332,958.71124
957.175,960.27637
957.275,956.8338
957.2458333333334,960.3468
951.8541666666666,956.4432
949.3791666666666,951.1755
948.0375,961.83905
946.8375,946.15674
949.3416666666668,949.1195
948.7,962.90576
947.4333333333332,952.1266
948.1958333333332,948.20886
949.475,946.24554
949.6958333333332,964.84656
949.2083333333336,964.7911
950.2708333333334,962.74164
950.9208333333336,960.9723
951.1041666666666,960.076
949.9125,959.8645
949.3666666666668,968.2032
954.9375,971.2606
958.4083333333332,959.4428
963.1791666666668,961.9098
967.2791666666668,962.21204
973.3958333333334,949.9114
975.3541666666666,974.80206
975.2875,983.34393
976.5541666666668,983.2706
980.1875,983.2707
980.8833333333332,988.94336
981.6958333333332,989.1051
981.975,989.48254
981.5416666666666,990.714
979.75,989.4702
979.2708333333334,982.4216
977.5375,983.4019
975.7875,982.9475
975.8916666666664,979.20844
976.9083333333332,979.09393
975.7708333333334,978.9296
982.0916666666666,979.8124
995.925,986.8817
1003.6208333333332,1006.081
1006.3,1010.3929
1000.8708333333332,1017.2173
995.7833333333332,1004.7729
990.0666666666668,997.72394
978.9041666666668,997.36035
972.1375,985.8277
968.6083333333332,973.3102
967.6541666666668,969.73065
965.7833333333334,970.80725
964.0166666666668,968.20544
964.7916666666666,968.0357
963.5791666666664,967.79675
965.775,968.3953
968.9166666666666,969.348
973.05,968.7006
975.8541666666666,974.43286
978.3083333333334,977.8114
980.6833333333334,983.4965
981.6916666666668,983.9156
983.125,983.5542
986.0,989.1032
987.4333333333334,990.6972
986.8875,995.87555
989.0041666666668,991.2175
988.2583333333332,995.80316
986.4125,996.55914
982.9916666666668,990.66534
978.1208333333334,988.3805
977.7083333333334,983.8388
977.5,984.35406
983.0416666666669,984.84796
984.2125,991.3017
983.8125,991.20276
984.8458333333332,991.20355
985.8708333333334,991.20184
989.7416666666668,992.2948
987.8,997.9537
985.3666666666668,998.0372
983.3916666666668,991.96326
981.9583333333336,989.8726
980.3875,984.1478
962.6625,983.9956
1301.7041666666669,1310.2048
1299.6541666666667,1308.3629
1298.7458333333334,1306.7577
1298.1875,1306.6388
1297.0958333333333,1302.5967
1291.8833333333334,1302.6626
1293.4166666666667,1300.5656
1296.525,1299.2842
1301.525,1301.7823
1298.675,1307.6562
1298.6291666666668,1301.991
1296.55,1301.9868
1319.6416666666669,1298.661
1339.3166666666666,1314.6503
1336.3958333333333,1317.3207
1332.2875,1321.2733
1329.2875,1332.1271
1329.3208333333334,1333.4159
1324.6,1333.4155
1319.3583333333331,1311.4802
1313.4375,1318.0211
1309.1833333333334,1327.4934
1302.4166666666667,1317.8093
1296.6291666666668,1314.2236
1291.2375,1303.8849
1284.7541666666666,1301.8304
1279.1,1285.0793
1276.4916666666666,1280.2837
1280.5375,1280.5919
1285.2,1281.6116
1286.6458333333333,1285.9675
1284.5208333333333,1286.2107
1279.5541666666666,1287.2894
1272.8208333333334,1282.405
1268.0208333333333,1270.2401
1262.6375,1266.5255
1259.9833333333331,1264.28
1257.7375,1258.8297
1253.325,1252.9951
1254.4583333333333,1248.1193
1253.7041666666669,1248.0809
1249.9208333333331,1248.0847
1247.9041666666667,1248.2064
1249.9041666666665,1241.6678
1254.8333333333333,1248.247
1253.725,1250.5542
1254.2333333333331,1242.6287
1256.275,1242.6464
1253.6416666666669,1244.9984
1250.9625,1242.9784
1248.9833333333331,1243.191
1250.4791666666667,1239.569
1254.9083333333333,1243.326
1258.4916666666666,1245.258
1257.2625,1237.1178
1256.2791666666665,1237.5603
1251.7541666666666,1247.1053
1254.45,1243.7794
1252.8958333333333,1244.2806
1251.0875,1245.4867
1254.1708333333331,1248.771
1257.7875,1249.5659
1261.5416666666667,1255.1974
1257.2625,1256.8784
1258.7208333333333,1255.1597
1261.9791666666667,1255.0046
1263.9375,1258.3151
1264.5958333333335,1274.9446
1263.8458333333333,1274.8989
1267.6291666666666,1261.941
1270.3083333333332,1253.5825
1270.6791666666666,1255.2947
1275.4333333333334,1255.5347
1281.1916666666668,1277.1876
1286.8291666666669,1290.4237
1293.6583333333333,1290.3081
1292.4541666666669,1306.0706
1290.5958333333333,1306.6781
1293.2833333333333,1304.2876
1289.5541666666668,1307.6237
1289.1583333333333,1302.2625
1287.9833333333331,1299.0283
1283.8375,1291.0869
1286.675,1291.2689
1286.1375,1291.0912
1279.8125,1287.3252
1281.5291666666667,1282.5604
1286.425,1287.4343
1288.0875,1288.4347
1291.3541666666667,1288.4443
1295.175,1312.2228
1297.3541666666667,1314.6747
1300.1958333333334,1316.0375
1297.0375,1312.8993
1296.475,1310.1254
1299.0208333333333,1310.5682
1299.7708333333333,1313.5327
1299.2416666666666,1313.2123
1298.5916666666667,1317.0028
1294.4125,1313.0443
1295.7208333333333,1303.1262
1296.2166666666667,1306.182
1295.7833333333333,1306.1816
1301.9375,1308.176
1309.1625,1315.8231
1309.375,1310.0941
1312.9541666666669,1314.2695
1310.0875,1326.8108
1312.8083333333332,1320.5142
1320.5083333333334,1320.8756
1321.6,1326.6083
1326.2791666666667,1328.501
1331.6458333333333,1327.8534
1330.2291666666667,1326.4911
1327.775,1327.0182
1326.7875,1327.057
1329.2333333333331,1327.3999
1334.4333333333332,1342.4274
1336.75,1331.9507
1338.825,1327.0197
1340.8291666666669,1326.8286
1342.2583333333334,1328.0309
1345.225,1333.2599
1346.3291666666669,1335.5052
1344.0291666666667,1335.6775
1348.1333333333334,1333.5852
1351.325,1338.9624
1353.3916666666669,1339.0718
1357.7375,1346.3997
1362.0958333333333,1343.2344
1354.3791666666668,1350.5765
1363.2625,1339.7175
1365.5833333333333,1353.4105
1365.1416666666669,1351.3932
1366.0875000000003,1352.7351
1367.0875,1369.7556
1365.1041666666667,1374.7959
1367.2333333333331,1344.248
1370.85,1366.319
1374.8291666666669,1371.8138
1383.2583333333334,1389.9104
1393.5875,1393.5994
1403.6833333333334,1401.6287
1413.4583333333333,1411.9714
1423.1875,1425.7694
1434.4083333333335,1440.1224
1442.4416666666668,1439.396
1446.6791666666668,1444.4117
1445.7041666666669,1452.0599
1443.9916666666666,1433.6216
1441.6291666666668,1446.2806
1439.825,1445.4893
1436.5916666666665,1438.5652
1445.9791666666667,1440.2533
1469.466666666667,1449.3611
1476.9625000000003,1486.8505
1488.5833333333333,1491.7834
1502.2333333333331,1503.8699
1512.4416666666666,1503.9456
1514.7416666666668,1511.4221
1520.1583333333335,1511.3429
1526.5541666666666,1516.8097
1539.2958333333336,1530.1844
1555.6666666666667,1534.62
1568.1208333333332,1559.4819
1577.7708333333333,1571.641
1583.5166666666669,1587.7094
1585.4791666666667,1586.322
1589.25,1589.8333
1587.9041666666665,1589.9132
1587.9208333333331,1590.3224
1594.1416666666669,1590.4015
1604.9291666666668,1596.8689
1608.779166666667,1620.1199
1609.025,1626.8214
1605.4375,1625.0905
1607.779166666667,1620.2812
1601.2375,1626.6709
1594.6041666666667,1618.9719
1588.0458333333331,1597.8387
1585.3375,1588.9233
1577.4250000000002,1581.1066
1569.9125,1573.15
1518.55,1552.2257
1507.5124999999998,1519.5322
1509.1083333333336,1514.5518
1509.9499999999998,1519.1573
1511.3625,1519.5728
1513.3333333333333,1522.4602
1520.0333333333335,1519.5089
1522.1791666666666,1524.893
1524.7625,1532.7972
1525.716666666667,1531.4744
1527.5916666666665,1531.0396
1529.8333333333333,1530.1698
1525.6666666666667,1550.3966
1525.8916666666669,1517.7191
1522.6791666666666,1516.9581
1524.2875,1516.956
1525.658333333333,1524.2784
1519.2458333333334,1524.2777
1511.7708333333333,1498.0262
1508.2666666666664,1512.9436
1499.1166666666666,1505.7604
1493.7125,1500.9231
1495.0374999999997,1500.941
1497.5416666666667,1502.7188
1548.3666666666668,1502.7555
1558.9125,1530.3866
1558.7916666666667,1542.8496
1556.5041666666666,1549.6553
1549.9375,1549.5664
1544.825,1544.4044
1531.6833333333334,1544.7284
1523.9625,1538.3744
1518.5541666666668,1520.7152
1509.9958333333332,1515.397
1503.0583333333334,1509.8676
1495.0875,1499.7455
1492.0666666666666,1494.6987
1488.3916666666669,1490.7626
1490.1291666666668,1490.2802
1489.3958333333333,1487.5162
1494.95,1493.745
1498.7458333333332,1502.0435
1501.2458333333334,1502.5685
1497.7833333333335,1502.2931
1501.7125000000003,1502.0671
1499.6041666666667,1502.5441
1471.2958333333336,1501.893
1449.1958333333332,1467.3005
1442.9166666666667,1438.3196
1432.8375,1442.483
1424.4250000000002,1435.208
1411.5333333333335,1429.8767
1399.5416666666667,1414.6185
1383.5541666666668,1394.1151
1370.225,1385.0471
1358.75,1379.5201
1347.4083333333335,1355.4924
1339.2375,1348.3301
1333.8541666666667,1337.9263
1330.225,1342.1056
1326.775,1334.0637
1322.6791666666666,1334.0824
1318.8666666666666,1333.711
1311.5375,1341.08
1303.6666666666667,1334.3087
1293.8291666666669,1326.1365
1292.4416666666666,1320.2704
1291.1583333333333,1304.3705
1289.1583333333335,1315.0577
1287.05,1295.8115
1302.9083333333335,1287.6564
1277.25,1306.3334
1245.2375,1279.7131
1246.3916666666669,1242.5914
1245.075,1243.128
1245.9833333333331,1245.8085
1245.6833333333334,1245.0137
1248.8875,1242.0114
1249.8625,1243.4839
1249.8791666666666,1246.2638
1247.325,1247.1644
1245.525,1242.4108
1244.7166666666665,1242.848
1240.6125,1242.8527
1237.5083333333334,1237.4833
1233.5125,1236.1687
1233.675,1231.2551
1239.2166666666667,1230.5377
1240.8,1237.1158
1241.9666666666665,1237.0095
1236.8125,1238.2501
1236.4791666666667,1236.2196
1238.9333333333332,1234.975
1241.9208333333331,1238.9889
1245.2958333333331,1240.6383
1284.4666666666667,1242.1248
1316.975,1291.36
1317.5625,1353.3107
1314.7625,1353.2838
1310.8708333333332,1350.0292
1309.8458333333333,1351.345
1306.9083333333333,1351.2922
1304.0666666666668,1339.3933
1305.7416666666668,1319.5753
1311.3625,1328.2731
1315.7208333333333,1348.0181
1317.2875,1348.6394
1320.0166666666669,1353.6207
1319.775,1354.0212
1314.8958333333333,1354.0281
1312.4916666666666,1349.5139
1315.7375,1347.4541
1319.6041666666667,1349.4641
1330.9291666666668,1353.9021
1340.05,1360.3184
1347.2958333333331,1356.2539
1352.775,1360.4293
1348.8708333333334,1360.3867
1351.6083333333331,1365.5176
1355.5666666666666,1326.2736
1359.1458333333333,1361.0753
1360.7083333333333,1362.7344
1364.4666666666665,1358.7653
1369.6166666666668,1353.3315
1370.3125,1362.5199
1369.2291666666667,1376.8372
1376.8791666666666,1378.3003
1382.2666666666669,1397.2588
1384.8166666666666,1397.4325
1389.2,1393.8372
1393.1458333333333,1397.3439
1395.9125,1401.7189
1398.7875,1412.0349
1406.3375,1403.0431
1410.9625,1410.0172
1411.2041666666669,1417.9043
1413.1541666666665,1425.9379
1411.4375,1424.1279
1413.8875,1426.7942
1410.2833333333335,1421.57
1404.2583333333332,1415.5385
1400.6291666666666,1408.049
1397.0708333333334,1406.3306
1394.6958333333334,1400.9519
1391.5416666666667,1406.0159
1393.775,1397.332
1394.2333333333331,1399.7518
1393.4833333333331,1411.6815
1390.5458333333331,1403.2172
1387.2208333333335,1401.4159
1386.3791666666666,1390.4463
1384.1416666666669,1391.0049
1383.525,1386.737
1378.6458333333333,1386.6528
1375.7291666666667,1398.5747
1374.1208333333334,1387.1066
1371.8583333333331,1389.4866
